speciesName,monthlySightings,monthlyIndex
Mustela nigripes,3152,1
Mustela nigripes,3192,2
Mustela nigripes,3134,3
Mustela nigripes,3126,4
Mustela nigripes,3124,5
Mustela nigripes,3112,6
Mustela nigripes,3117,7
Mustela nigripes,3009,8
Mustela nigripes,3012,9
Mustela nigripes,3121,10
Mustela nigripes,3001,11
Mustela nigripes,2985,12
Mustela nigripes,2978,13
Mustela nigripes,2992,14
Mustela nigripes,2945,15
Mustela nigripes,2901,16
Mustela nigripes,2934,17
Mustela nigripes,2867,18
Mustela nigripes,2851,19
Mustela nigripes,2839,20
Mustela nigripes,2823,21
Mustela nigripes,2845,22
Mustela nigripes,2812,23
Mustela nigripes,2798,24
Mustela nigripes,2784,25
Mustela nigripes,2769,26
Mustela nigripes,2755,27
Mustela nigripes,2748,28
Mustela nigripes,2762,29
Mustela nigripes,2741,30
Mustela nigripes,2723,31
Mustela nigripes,2715,32
Mustela nigripes,2698,33
Mustela nigripes,2712,34
Mustela nigripes,2689,35
Mustela nigripes,2677,36
Mustela nigripes,2661,37
Mustela nigripes,2648,38
Mustela nigripes,2634,39
Mustela nigripes,2619,40
Mustela nigripes,2632,41
Mustela nigripes,2608,42
Mustela nigripes,2594,43
Mustela nigripes,2579,44
Mustela nigripes,2567,45
Mustela nigripes,2551,46
Mustela nigripes,2538,47
Mustela nigripes,2523,48
Mustela nigripes,2509,49
Mustela nigripes,2498,50
Mustela nigripes,2482,51
Mustela nigripes,2467,52
Mustela nigripes,2451,53
Mustela nigripes,2438,54
Mustela nigripes,2423,55
Mustela nigripes,2409,56
Mustela nigripes,2394,57
Mustela nigripes,2378,58
Mustela nigripes,2365,59
Mustela nigripes,2351,60
Mustela nigripes,2338,61
Mustela nigripes,2324,62
Mustela nigripes,2311,63
Mustela nigripes,2298,64
Mustela nigripes,2285,65
Mustela nigripes,2273,66
Mustela nigripes,2261,67
Mustela nigripes,2249,68
Mustela nigripes,2238,69
Mustela nigripes,2226,70
Mustela nigripes,2215,71
Mustela nigripes,2204,72
Mustela nigripes,2194,73
Mustela nigripes,2184,74
Mustela nigripes,2175,75
Mustela nigripes,2166,76
Mustela nigripes,2158,77
Mustela nigripes,2150,78
Mustela nigripes,2143,79
Mustela nigripes,2136,80
Mustela nigripes,2130,81
Mustela nigripes,2124,82
Mustela nigripes,2119,83
Mustela nigripes,2114,84
Mustela nigripes,2110,85
Mustela nigripes,2106,86
Mustela nigripes,2103,87
Mustela nigripes,2100,88
Mustela nigripes,2098,89
Mustela nigripes,2096,90
Mustela nigripes,2095,91
Mustela nigripes,2094,92
Mustela nigripes,2093,93
Mustela nigripes,2093,94
Mustela nigripes,2094,95
Mustela nigripes,2095,96
Mustela nigripes,2097,97
Mustela nigripes,2099,98
Mustela nigripes,2102,99
Mustela nigripes,2105,100
Mustela nigripes,2109,101
Mustela nigripes,2113,102
Mustela nigripes,2118,103
Mustela nigripes,2123,104
Mustela nigripes,2129,105
Mustela nigripes,2135,106
Mustela nigripes,2142,107
Mustela nigripes,2149,108
Mustela nigripes,2157,109
Mustela nigripes,2165,110
Mustela nigripes,2174,111
Mustela nigripes,2183,112
Mustela nigripes,2193,113
Mustela nigripes,2203,114
Mustela nigripes,2214,115
Mustela nigripes,2225,116
Mustela nigripes,2237,117
Mustela nigripes,2249,118
Mustela nigripes,2262,119
Mustela nigripes,2156,120
Mustela nigripes,2123,121
Mustela nigripes,2145,122
Mustela nigripes,2118,123
Mustela nigripes,2097,124
Mustela nigripes,2076,125
Mustela nigripes,2054,126
Mustela nigripes,2031,127
Mustela nigripes,2007,128
Mustela nigripes,1982,129
Mustela nigripes,1956,130
Mustela nigripes,1929,131
Mustela nigripes,1901,132
Mustela nigripes,1872,133
Mustela nigripes,1842,134
Mustela nigripes,1811,135
Mustela nigripes,1779,136
Mustela nigripes,1746,137
Mustela nigripes,1712,138
Mustela nigripes,1677,139
Mustela nigripes,1641,140
Mustela nigripes,1604,141
Mustela nigripes,1566,142
Mustela nigripes,1527,143
Mustela nigripes,1487,144
Mustela nigripes,1446,145
Mustela nigripes,1404,146
Mustela nigripes,1361,147
Mustela nigripes,1317,148
Mustela nigripes,1272,149
Mustela nigripes,1226,150
Mustela nigripes,1179,151
Mustela nigripes,1131,152
Mustela nigripes,1082,153
Mustela nigripes,1032,154
